Timestamp,PlayerID,CPUUsage,MemoryUsage,NetworkSent,NetworkReceived,Importance,ProcessingTime,Mode,TotalErrors
2024-09-30T06:37:12.8235555Z,5,12.427098,22908928,128,64,5,0.024,1,0
2024-09-30T06:37:12.8295275Z,8,10.166075,22908928,128,16,1,0.0269,1,0
2024-09-30T06:37:12.8331719Z,1,9.611922,22908928,128,16,1,0.0328,1,0
2024-09-30T06:37:12.8370008Z,7,39.021526,22908928,128,64,5,0.0387,1,0
2024-09-30T06:37:12.8440209Z,3,44.869495,22908928,128,64,4,0.0203,1,0
2024-09-30T06:37:12.8472751Z,4,43.961895,22908928,128,64,5,0.028,1,0
2024-09-30T06:37:12.8503198Z,6,43.961895,22908928,128,64,4,0.0263,1,0
2024-09-30T06:37:13.7045268Z,2,8.233801,22908928,128,64,4,0.0583,1,0
2024-09-30T06:37:13.7689639Z,10,13.019738,22908928,128,16,1,0.041,1,0
2024-09-30T06:37:13.8203176Z,9,12.731994,22908928,128,16,1,0.033,1,0
2024-09-30T06:37:13.8272470Z,8,12.731994,22908928,128,64,5,0.021,1,0
2024-09-30T06:37:13.8394123Z,5,21.13088,22908928,128,64,5,0.0315,1,0
2024-09-30T06:37:13.8438545Z,1,20.039831,22908928,128,128,5,0.4841,1,0
2024-09-30T06:37:13.8471018Z,3,15.253894,22908928,128,16,1,0.0328,1,0
2024-09-30T06:37:13.8507476Z,6,16.456882,22908928,128,16,1,0.0199,1,0
2024-09-30T06:37:13.8567635Z,7,16.456882,22908928,128,16,1,0.0197,1,0
2024-09-30T06:37:13.8605110Z,4,5.8556128,22908928,128,64,5,0.0398,1,0
2024-09-30T06:37:14.6611919Z,2,9.729765,22908928,128,16,1,0.0408,1,0
2024-09-30T06:37:14.7224975Z,10,7.782591,22908928,128,64,4,0.1447,1,0
2024-09-30T06:37:14.8314667Z,3,12.256104,22908928,128,16,1,0.0393,1,0
2024-09-30T06:37:14.8349214Z,7,10.058182,22908928,128,128,5,0.0415,1,0
2024-09-30T06:37:14.8383484Z,4,8.381952,22908928,128,64,5,0.0537,1,0
2024-09-30T06:37:14.8416900Z,9,12.256104,22908928,128,128,5,0.2213,1,0
2024-09-30T06:37:14.8458575Z,8,30.404541,22908928,128,16,1,0.0276,1,0
2024-09-30T06:37:14.8489224Z,5,25.931026,22908928,128,64,5,0.0216,1,0
2024-09-30T06:37:14.8524107Z,6,25.931026,22908928,128,128,3,0.0383,1,0
2024-09-30T06:37:14.8559215Z,1,25.931026,22908928,128,16,1,0.0334,1,0
2024-09-30T06:37:15.6329770Z,2,3.5658822,22908928,128,64,5,0.0519,1,0
2024-09-30T06:37:15.7273667Z,10,10.831364,22908928,128,16,1,0.0588,1,0
2024-09-30T06:37:15.8125729Z,9,15.043318,22908928,128,16,1,0.0589,1,0
2024-09-30T06:37:15.8365999Z,6,19.908508,22908928,128,64,5,0.0238,1,0
2024-09-30T06:37:15.8434266Z,5,43.54594,22908928,128,16,1,0.1249,1,0
2024-09-30T06:37:15.8470982Z,4,35.127495,22908928,128,128,3,0.041,1,0
2024-09-30T06:37:15.8507334Z,7,42.39298,22908928,128,64,5,0.0445,1,0
2024-09-30T06:37:15.8548608Z,1,30.915543,22908928,128,16,1,0.0369,1,0
2024-09-30T06:37:15.8579407Z,3,26.05035,22908928,128,16,1,0.0202,1,0
2024-09-30T06:37:15.8643489Z,8,25.937916,22908928,128,64,5,0.0284,1,0
2024-09-30T06:37:16.6573507Z,2,29.060326,22908928,128,128,5,0.0496,1,0
2024-09-30T06:37:16.7107267Z,10,37.41326,22908928,128,64,5,0.0401,1,0
2024-09-30T06:37:16.8135708Z,9,41.13451,22908928,128,64,4,0.0297,1,0
2024-09-30T06:37:16.8320774Z,5,19.299067,22908928,128,64,5,0.0723,1,0
2024-09-30T06:37:16.8418136Z,6,32.75323,22908928,128,16,1,0.0379,1,0
2024-09-30T06:37:16.8507790Z,3,31.750883,22908928,128,64,5,0.069,1,0
2024-09-30T06:37:16.8575761Z,4,45.709972,22908928,128,16,1,0.0264,1,0
2024-09-30T06:37:16.8640830Z,7,41.988724,22908928,128,64,5,0.0582,1,0
2024-09-30T06:37:16.8706808Z,1,46.567097,22908928,128,64,5,0.0309,1,0
2024-09-30T06:37:16.8773640Z,8,30.99287,22908928,128,16,1,0.0671,1,0
2024-09-30T06:37:17.6572556Z,2,11.699025,22908928,128,16,1,0.04,1,0
2024-09-30T06:37:17.7523268Z,10,21.785591,22908928,128,128,5,0.0315,1,0
2024-09-30T06:37:17.8334871Z,9,16.351639,22908928,128,64,5,0.1595,1,0
2024-09-30T06:37:17.8662180Z,8,43.485405,22908928,128,16,1,0.0234,1,0
2024-09-30T06:37:17.8692743Z,5,20.446283,22908928,128,16,1,0.0275,1,0
2024-09-30T06:37:17.8725289Z,4,26.0573,22908928,128,16,1,0.0229,1,0
2024-09-30T06:37:17.8761109Z,7,33.398838,22908928,128,64,5,0.0176,1,0
2024-09-30T06:37:17.8790371Z,1,30.151945,22908928,128,128,3,0.0236,1,0
2024-09-30T06:37:17.8824380Z,3,26.0573,22908928,128,64,5,0.0367,1,0
2024-09-30T06:37:17.8885626Z,6,18.363943,22908928,128,64,5,0.0319,1,0
2024-09-30T06:37:18.6725127Z,2,3.170194,22908928,128,16,1,0.0599,1,0
2024-09-30T06:37:18.7585349Z,10,9.183117,22908928,128,128,3,0.0344,1,0
2024-09-30T06:37:18.8595321Z,9,14.130573,22908928,128,64,5,0.0391,1,0
2024-09-30T06:37:18.8747417Z,6,31.479948,22908928,128,64,5,0.2032,1,0
2024-09-30T06:37:18.8811031Z,3,25.467026,22908928,128,128,4,0.0384,1,0
2024-09-30T06:37:18.8845242Z,4,19.016073,22908928,128,64,5,0.0674,1,0
2024-09-30T06:37:18.8880202Z,1,20.519567,22908928,128,64,5,0.2926,1,0
2024-09-30T06:37:18.8913764Z,8,16.68712,22908928,128,128,5,0.0301,1,0
2024-09-30T06:37:18.8975027Z,5,15.6340685,22908928,128,16,1,0.0326,1,0
2024-09-30T06:37:18.9008444Z,7,15.6340685,22908928,128,16,1,0.0288,1,0
2024-09-30T06:37:19.6811679Z,2,2.9113982,22949888,128,16,1,0.0575,1,0
2024-09-30T06:37:19.7451859Z,10,8.697986,22949888,128,64,5,0.0429,1,0
2024-09-30T06:37:19.8711049Z,9,12.961511,22929408,128,16,1,0.0337,1,0
2024-09-30T06:37:19.8835072Z,5,17.074955,22929408,128,64,5,0.0322,1,0
2024-09-30T06:37:19.8895669Z,6,27.19199,22929408,128,64,5,0.0312,1,0
2024-09-30T06:37:19.8958700Z,7,14.594528,22929408,128,64,5,0.0258,1,0
2024-09-30T06:37:19.8990318Z,8,21.405403,22929408,128,16,1,0.0266,1,0
2024-09-30T06:37:19.9022976Z,1,39.083996,22929408,128,128,5,0.0386,1,0
2024-09-30T06:37:19.9084020Z,3,17.141878,22929408,128,64,5,0.0316,1,0
2024-09-30T06:37:19.9117104Z,4,39.083996,22929408,128,16,1,0.0394,1,0
2024-09-30T06:37:20.6858532Z,2,29.70373,22929408,128,16,1,0.1727,1,0
2024-09-30T06:37:20.7628630Z,10,29.70373,22929408,128,64,5,0.1228,1,0
2024-09-30T06:37:20.8690616Z,9,9.0682,22929408,128,128,5,0.0406,1,0
2024-09-30T06:37:20.8900544Z,7,11.963348,22929408,128,16,1,0.0257,1,0
2024-09-30T06:37:20.8957159Z,6,21.34405,22929408,128,16,1,0.0401,1,0
2024-09-30T06:37:20.8986231Z,5,22.599907,22929408,128,64,5,0.045,1,0
2024-09-30T06:37:20.9016429Z,4,25.69477,22929408,128,64,5,0.0328,1,0
2024-09-30T06:37:20.9045817Z,1,21.34405,22929408,128,128,5,0.124,1,0
2024-09-30T06:37:20.9076613Z,3,18.45662,22929408,128,16,1,0.136,1,0
2024-09-30T06:37:20.9136588Z,8,31.485487,22929408,128,64,5,0.0451,1,0
2024-09-30T06:37:21.7072398Z,10,21.895523,22929408,128,64,5,0.0412,1,0
2024-09-30T06:37:21.7199644Z,2,12.124769,22929408,128,128,5,0.0587,1,0
2024-09-30T06:37:21.8826919Z,9,8.650748,22929408,128,16,1,0.0349,1,0
2024-09-30T06:37:21.8969062Z,7,15.164883,22929408,128,64,5,0.0338,1,0
2024-09-30T06:37:21.9008589Z,8,11.725978,22929408,128,64,5,0.046,1,0
2024-09-30T06:37:21.9036906Z,6,12.852801,22929408,128,64,5,0.0473,1,0
2024-09-30T06:37:21.9068911Z,5,11.725978,22929408,128,16,1,0.0536,1,0
2024-09-30T06:37:21.9191015Z,1,12.0980015,22929408,128,16,1,0.0346,1,0
2024-09-30T06:37:21.9223685Z,4,10.788661,22929408,128,128,5,0.0245,1,0
2024-09-30T06:37:21.9261676Z,3,19.478292,22929408,128,16,1,0.0352,1,0
2024-09-30T06:37:22.7226362Z,2,22.718668,22933504,128,128,5,0.0333,1,0
2024-09-30T06:37:22.7438102Z,10,28.303972,22933504,128,16,1,0.0612,1,0
2024-09-30T06:37:22.8829215Z,9,28.197134,23056384,128,16,1,0.0411,1,0
2024-09-30T06:37:22.9044763Z,8,22.26927,23056384,128,64,5,0.0442,1,0
2024-09-30T06:37:22.9078991Z,6,24.390377,23056384,128,64,5,0.0253,1,0
2024-09-30T06:37:22.9117125Z,7,21.150002,23056384,128,64,5,0.0265,1,0
2024-09-30T06:37:22.9177000Z,5,9.98083,23056384,128,16,1,0.0463,1,0
2024-09-30T06:37:22.9215554Z,1,26.091242,23056384,128,16,1,0.0352,1,0
2024-09-30T06:37:22.9281442Z,4,30.974115,23056384,128,64,5,0.0705,1,0
2024-09-30T06:37:22.9313975Z,3,31.295897,23056384,128,64,5,0.05,1,0
2024-09-30T06:37:23.7160921Z,2,34.782246,22958080,128,16,1,0.0953,1,0
2024-09-30T06:37:23.7244062Z,10,39.855614,22958080,128,16,1,0.0439,1,0
2024-09-30T06:37:23.8745583Z,9,44.73118,22958080,128,64,5,0.0978,1,0
2024-09-30T06:37:23.9138638Z,1,72.47607,22958080,128,16,1,0.0211,1,0
2024-09-30T06:37:23.9171951Z,5,44.297276,22958080,128,64,5,0.0647,1,0
2024-09-30T06:37:23.9206470Z,7,71.35027,22958080,128,16,1,0.0267,1,0
2024-09-30T06:37:23.9243517Z,8,35.3101,22958080,128,64,5,0.1222,1,0
2024-09-30T06:37:23.9344789Z,4,43.569736,22958080,128,128,3,0.0183,1,0
2024-09-30T06:37:23.9385421Z,3,40.185665,22958080,128,64,5,0.0224,1,0
2024-09-30T06:37:23.9423855Z,6,13.03039,22958080,128,16,1,0.0323,1,0
2024-09-30T06:37:24.7114165Z,2,16.655489,22970368,128,16,1,0.0595,1,0
2024-09-30T06:37:24.7277996Z,10,20.901783,22970368,128,64,5,0.0305,1,0
2024-09-30T06:37:24.8322878Z,9,14.122844,22970368,128,16,1,0.0346,1,0
2024-09-30T06:37:24.8910509Z,6,18.190681,22970368,128,64,5,0.0301,1,0
2024-09-30T06:37:24.9181909Z,5,18.431726,22970368,128,64,5,0.0347,1,0
2024-09-30T06:37:24.9247349Z,7,26.124306,22970368,128,64,5,0.0111,1,0
2024-09-30T06:37:24.9282376Z,1,17.343033,22970368,128,128,5,0.036,1,0
2024-09-30T06:37:24.9322973Z,4,19.872854,22970368,128,16,1,0.099,1,0
2024-09-30T06:37:24.9354714Z,3,15.8050165,22970368,128,64,5,0.0218,1,0
2024-09-30T06:37:24.9429123Z,8,13.027565,22970368,128,128,5,0.016,1,0
2024-09-30T06:37:25.7202392Z,2,3.2609928,23011328,128,128,5,0.0534,1,0
2024-09-30T06:37:25.7420508Z,10,7.395422,23011328,128,16,1,0.0451,1,0
2024-09-30T06:37:25.8326447Z,9,9.319124,23011328,128,128,3,0.0302,1,0
2024-09-30T06:37:25.9032927Z,6,15.121453,23011328,128,16,1,0.0306,1,0
2024-09-30T06:37:25.9217951Z,1,15.089141,23011328,128,16,1,0.0396,1,0
2024-09-30T06:37:25.9313196Z,4,10.241916,23011328,128,128,3,0.1309,1,0
2024-09-30T06:37:25.9347914Z,7,14.376345,23011328,128,16,1,0.0271,1,0
2024-09-30T06:37:25.9384251Z,3,8.318213,23011328,128,128,5,0.0296,1,0
2024-09-30T06:37:25.9420804Z,5,54.952293,23011328,128,64,5,0.0319,1,0
2024-09-30T06:37:25.9457997Z,8,52.43641,23011328,128,64,5,0.0374,1,0
2024-09-30T06:37:26.7111060Z,2,55.95612,23011328,128,128,3,0.091,1,0
2024-09-30T06:37:26.7522893Z,10,58.852596,23011328,128,128,5,0.0355,1,0
2024-09-30T06:37:26.8152136Z,9,11.87482,23044096,128,64,5,0.0386,1,0
2024-09-30T06:37:26.9098407Z,6,16.831291,23162880,128,64,5,0.0299,1,0
2024-09-30T06:37:26.9280146Z,1,20.662834,23162880,128,128,5,0.044,1,0
2024-09-30T06:37:26.9348536Z,7,19.568563,23162880,128,128,5,0.0439,1,0
2024-09-30T06:37:26.9383943Z,8,42.856018,23162880,128,64,5,0.0222,1,0
2024-09-30T06:37:26.9422409Z,4,37.39739,23162880,128,64,5,0.0484,1,0
2024-09-30T06:37:26.9485030Z,3,32.440914,23162880,128,64,5,0.026,1,0
2024-09-30T06:37:26.9549008Z,5,26.183933,23162880,128,64,5,0.0721,1,0
2024-09-30T06:37:27.7307172Z,2,2.9361553,23162880,128,64,5,0.0505,1,0
2024-09-30T06:37:27.7619394Z,10,9.506969,23162880,128,64,5,0.0508,1,0
2024-09-30T06:37:27.8455411Z,9,15.334207,23207936,128,16,1,0.0568,1,0
2024-09-30T06:37:27.9393264Z,1,43.16026,23207936,128,16,1,0.0202,1,0
2024-09-30T06:37:27.9431674Z,3,42.819504,23207936,128,64,5,0.0535,1,0
2024-09-30T06:37:27.9464741Z,6,19.699663,23207936,128,64,5,0.0293,1,0
2024-09-30T06:37:27.9500289Z,7,36.24869,23207936,128,16,1,0.0177,1,0
2024-09-30T06:37:27.9533935Z,8,30.421453,23207936,128,16,1,0.0376,1,0
2024-09-30T06:37:27.9568012Z,4,26.055996,23207936,128,16,1,0.0286,1,0
2024-09-30T06:37:27.9601447Z,5,52.11982,23207936,128,128,3,0.0301,1,0
2024-09-30T06:37:28.7391713Z,2,55.69349,23207936,128,16,1,0.0507,1,0
2024-09-30T06:37:28.7798431Z,10,58.58869,23207936,128,16,1,0.0576,1,0
2024-09-30T06:37:28.8625758Z,9,62.819317,23207936,128,128,5,0.0796,1,0
2024-09-30T06:37:28.9391456Z,6,15.213299,23207936,128,16,1,0.0315,1,0
2024-09-30T06:37:28.9635003Z,8,14.932679,23207936,128,16,1,0.0152,1,0
2024-09-30T06:37:28.9671768Z,7,13.982016,23207936,128,16,1,0.0642,1,0
2024-09-30T06:37:28.9707773Z,4,37.142376,23207936,128,64,5,0.0623,1,0
2024-09-30T06:37:28.9744021Z,5,32.911755,23207936,128,64,5,0.0242,1,0
2024-09-30T06:37:28.9781438Z,1,28.397953,23207936,128,128,5,0.0281,1,0
2024-09-30T06:37:28.9844756Z,3,26.055563,23207936,128,64,5,0.4708,1,0
2024-09-30T06:37:29.7444453Z,2,3.670873,23392256,128,128,3,0.0448,1,0
2024-09-30T06:37:29.7722133Z,10,7.579429,23392256,128,64,5,0.046,1,0
2024-09-30T06:37:29.8451558Z,9,11.693274,23392256,128,64,5,0.0392,1,0
2024-09-30T06:37:29.9550937Z,7,13.634714,23392256,128,16,1,0.0473,1,0
2024-09-30T06:37:29.9615055Z,6,17.305588,23392256,128,16,1,0.03,1,0
2024-09-30T06:37:29.9652041Z,1,14.581339,23392256,128,64,5,0.0356,1,0
2024-09-30T06:37:29.9717355Z,5,9.726158,23392256,128,64,5,0.0951,1,0
2024-09-30T06:37:29.9750050Z,8,31.62883,23392256,128,128,5,0.0225,1,0
2024-09-30T06:37:29.9787155Z,4,26.016516,23392256,128,128,5,0.0244,1,0
2024-09-30T06:37:29.9847493Z,3,26.016516,23392256,128,128,5,0.0252,1,0
2024-09-30T06:37:30.7457620Z,2,29.833721,23392256,128,64,5,0.0558,1,0
2024-09-30T06:37:30.7830734Z,10,9.030927,23392256,128,128,5,0.0375,1,0
2024-09-30T06:37:30.8373320Z,9,11.8698435,23392256,128,16,1,0.0428,1,0
2024-09-30T06:37:30.9394510Z,6,17.013037,23535616,128,128,4,0.0416,1,0
2024-09-30T06:37:30.9462684Z,1,18.452766,23535616,128,64,5,0.0563,1,0
2024-09-30T06:37:30.9741765Z,7,24.983313,23535616,128,16,1,0.0649,1,0
2024-09-30T06:37:30.9775348Z,3,19.769592,23535616,128,128,5,0.0332,1,0
2024-09-30T06:37:30.9811223Z,8,42.825603,23535616,128,64,5,0.0164,1,0
2024-09-30T06:37:30.9844294Z,5,37.68241,23535616,128,16,1,0.0433,1,0
2024-09-30T06:37:30.9909569Z,4,33.33955,23535616,128,16,1,0.0213,1,0
2024-09-30T06:37:31.7565709Z,2,29.47286,23535616,128,64,5,0.0332,1,0
2024-09-30T06:37:31.7819318Z,10,7.4862533,23535616,128,64,5,0.0444,1,0
2024-09-30T06:37:31.8548931Z,9,13.684584,23535616,128,64,5,0.0322,1,0
2024-09-30T06:37:31.9210674Z,6,18.146744,23535616,128,128,5,0.0322,1,0
2024-09-30T06:37:31.9540418Z,7,20.337067,23535616,128,64,5,0.0361,1,0
2024-09-30T06:37:31.9658035Z,1,19.454374,23535616,128,64,5,0.0317,1,0
2024-09-30T06:37:31.9746255Z,3,25.316929,23535616,128,16,1,0.0373,1,0
2024-09-30T06:37:31.9809967Z,5,19.118599,23535616,128,64,5,0.0271,1,0
2024-09-30T06:37:31.9894603Z,4,24.970047,23535616,128,64,5,0.0456,1,0
2024-09-30T06:37:31.9924236Z,8,23.341335,23535616,128,64,5,0.0409,1,0
2024-09-30T06:37:32.7596383Z,2,18.14853,23535616,128,16,1,0.0439,1,0
2024-09-30T06:37:32.7784659Z,10,24.74016,23535616,128,64,5,0.0477,1,0
2024-09-30T06:37:32.8571507Z,9,21.186703,23535616,128,64,5,0.0339,1,0
2024-09-30T06:37:32.9399488Z,6,20.11705,23535616,128,16,1,0.041,1,0
2024-09-30T06:37:32.9610748Z,7,21.761616,23535616,128,128,5,0.0287,1,0
2024-09-30T06:37:32.9707046Z,1,27.684444,23535616,128,128,5,0.0239,1,0
2024-09-30T06:37:32.9868704Z,5,25.392555,23535616,128,16,1,0.0407,1,0
2024-09-30T06:37:32.9902138Z,3,20.261112,23535616,128,64,5,0.0732,1,0
2024-09-30T06:37:32.9935476Z,8,32.25881,23535616,128,64,5,0.131,1,0
2024-09-30T06:37:33.0002789Z,4,28.257847,23535616,128,16,1,0.0258,1,0
2024-09-30T06:37:33.7609096Z,2,21.082102,23535616,128,64,5,0.0537,1,0
2024-09-30T06:37:33.8040550Z,10,25.817696,23535616,128,128,5,0.0416,1,0
2024-09-30T06:37:33.8675810Z,9,12.60025,23535616,128,64,5,0.0581,1,0
2024-09-30T06:37:33.9214890Z,6,17.182228,23535616,128,128,3,0.0295,1,0
2024-09-30T06:37:33.9750972Z,1,19.582676,23535616,128,64,5,0.0398,1,0
2024-09-30T06:37:33.9788184Z,7,18.682116,23535616,128,16,1,0.0437,1,0
2024-09-30T06:37:33.9883932Z,5,18.28598,23535616,128,64,5,0.0283,1,0
2024-09-30T06:37:33.9979882Z,8,17.558746,23535616,128,16,1,0.0432,1,0
2024-09-30T06:37:34.0015690Z,3,22.140722,23535616,128,128,5,0.0432,1,0
2024-09-30T06:37:34.0047709Z,4,20.225014,23535616,128,128,5,0.0182,1,0
2024-09-30T06:37:34.7719635Z,2,18.98841,23535616,128,16,1,0.044,1,0
2024-09-30T06:37:34.8038534Z,10,17.14864,23535616,128,16,1,0.0611,1,0
2024-09-30T06:37:34.8740481Z,9,20.701893,23535616,128,16,1,0.0421,1,0
2024-09-30T06:37:34.9423191Z,6,17.93912,23535616,128,128,5,0.0414,1,0
2024-09-30T06:37:34.9770362Z,7,21.192076,23535616,128,128,5,0.0397,1,0
2024-09-30T06:37:34.9894255Z,1,29.31163,23535616,128,64,5,0.0367,1,0
2024-09-30T06:37:34.9931638Z,3,23.071789,23535616,128,64,5,0.0358,1,0
2024-09-30T06:37:34.9996603Z,5,30.683558,23535616,128,64,5,0.0325,1,0
2024-09-30T06:37:35.0062922Z,4,25.640388,23535616,128,64,5,0.041,1,0
2024-09-30T06:37:35.0126796Z,8,24.448105,23535616,128,64,5,0.0253,1,0
2024-09-30T06:37:35.7920149Z,2,19.767633,22994944,128,64,5,0.0511,1,0
2024-09-30T06:37:35.8171883Z,10,15.028212,22994944,128,16,1,0.0479,1,0
2024-09-30T06:37:35.8874900Z,9,18.698524,22994944,128,128,5,0.0594,1,0
2024-09-30T06:37:35.9555811Z,6,19.70603,22994944,128,64,5,0.0311,1,0
2024-09-30T06:37:35.9861418Z,1,20.610191,22994944,128,64,5,0.0503,1,0
2024-09-30T06:37:35.9893751Z,7,19.82189,22994944,128,16,1,0.039,1,0
2024-09-30T06:37:36.0108055Z,3,18.662004,22994944,128,16,1,0.0265,1,0
2024-09-30T06:37:36.0145431Z,5,14.991691,22994944,128,128,5,0.0335,1,0
2024-09-30T06:37:36.0211734Z,4,18.085695,22994944,128,16,1,0.0551,1,0
2024-09-30T06:37:36.0306631Z,8,23.436825,22994944,128,128,5,0.0662,1,0
2024-09-30T06:37:36.8046546Z,2,21.78258,22994944,128,16,1,0.0601,1,0
2024-09-30T06:37:36.8370593Z,10,28.035955,22994944,128,128,5,0.0476,1,0
2024-09-30T06:37:36.9109217Z,9,24.547651,22994944,128,128,5,0.0389,1,0
2024-09-30T06:37:36.9852983Z,6,19.961752,22994944,128,16,1,0.0333,1,0
2024-09-30T06:37:37.0096986Z,1,21.10854,22994944,128,16,1,0.0559,1,0
2024-09-30T06:37:37.0164775Z,7,20.353916,22994944,128,64,5,0.042,1,0
2024-09-30T06:37:37.0228125Z,4,18.438286,22994944,128,16,1,0.0293,1,0
2024-09-30T06:37:37.0322569Z,3,21.931826,22994944,128,16,1,0.0272,1,0
2024-09-30T06:37:37.0358833Z,8,17.046305,22994944,128,64,5,0.035,1,0
2024-09-30T06:37:37.0425261Z,5,13.042677,22994944,128,16,1,0.0455,1,0
2024-09-30T06:37:37.8130658Z,2,12.015225,22994944,128,64,5,0.1639,1,0
2024-09-30T06:37:37.8358548Z,10,11.196492,22994944,128,128,5,0.0368,1,0
2024-09-30T06:37:37.9111768Z,9,15.015591,22994944,128,16,1,0.0298,1,0
2024-09-30T06:37:37.9842770Z,6,20.702187,22994944,128,128,5,0.032,1,0
2024-09-30T06:37:38.0083464Z,7,20.02679,22994944,128,16,1,0.0385,1,0
2024-09-30T06:37:38.0267229Z,1,25.104156,22994944,128,64,5,0.0391,1,0
2024-09-30T06:37:38.0308155Z,4,23.685368,22994944,128,16,1,0.0347,1,0
2024-09-30T06:37:38.0340436Z,3,14.179675,22994944,128,64,5,0.0255,1,0
2024-09-30T06:37:38.0376084Z,5,19.86627,22994944,128,128,5,0.042,1,0
2024-09-30T06:37:38.0413924Z,8,12.04426,22994944,128,16,1,0.0266,1,0
2024-09-30T06:37:38.8081253Z,2,3.286509,22994944,128,128,5,0.0779,1,0
2024-09-30T06:37:38.8328420Z,10,7.1772547,22994944,128,64,5,0.0444,1,0
2024-09-30T06:37:38.9302259Z,9,12.217382,22994944,128,64,5,0.0324,1,0
2024-09-30T06:37:38.9843635Z,6,16.826029,22994944,128,16,1,0.0289,1,0
2024-09-30T06:37:39.0054428Z,7,17.995914,22994944,128,16,1,0.0733,1,0
2024-09-30T06:37:39.0125867Z,1,43.55025,22994944,128,64,5,0.0401,1,0
2024-09-30T06:37:39.0332976Z,5,41.644882,22994944,128,128,5,0.0472,1,0
2024-09-30T06:37:39.0399531Z,4,36.604755,22994944,128,128,5,0.0504,1,0
2024-09-30T06:37:39.0466992Z,8,34.55141,22994944,128,128,5,0.0841,1,0
2024-09-30T06:37:39.0496459Z,3,38.507446,22994944,128,16,1,0.1377,1,0
2024-09-30T06:37:39.8073376Z,2,9.798058,22994944,128,64,5,0.085,1,0
2024-09-30T06:37:39.8531776Z,10,14.538451,22994944,128,16,1,0.0504,1,0
2024-09-30T06:37:39.9026867Z,9,18.351171,22962176,128,16,1,0.0327,1,0
2024-09-30T06:37:39.9935282Z,6,23.882765,22962176,128,128,5,0.0292,1,0
2024-09-30T06:37:40.0030676Z,1,20.849878,22962176,128,16,1,0.0618,1,0
2024-09-30T06:37:40.0213978Z,7,24.836645,22962176,128,64,5,0.0344,1,0
2024-09-30T06:37:40.0397245Z,4,33.71728,22962176,128,64,5,0.0211,1,0
2024-09-30T06:37:40.0431449Z,5,23.39322,22962176,128,16,1,0.0348,1,0
2024-09-30T06:37:40.0467496Z,8,17.861628,22962176,128,64,5,0.0213,1,0
2024-09-30T06:37:40.0532184Z,3,17.861628,22962176,128,128,5,0.0315,1,0
2024-09-30T06:37:40.8211385Z,2,3.1101365,22962176,128,64,5,0.0411,1,0
2024-09-30T06:37:40.8437691Z,10,9.635344,22962176,128,64,5,0.0381,1,0
2024-09-30T06:37:40.9136593Z,9,14.653671,22962176,128,16,1,0.0313,1,0
2024-09-30T06:37:40.9909782Z,6,18.258736,22962176,128,128,3,0.0419,1,0
2024-09-30T06:37:41.0119845Z,7,25.25408,22962176,128,128,5,0.0364,1,0
2024-09-30T06:37:41.0153203Z,1,25.010584,22962176,128,16,1,0.0337,1,0
2024-09-30T06:37:41.0484600Z,4,24.715666,22962176,128,64,5,0.0788,1,0
2024-09-30T06:37:41.0518339Z,5,19.697338,22962176,128,64,5,0.0406,1,0
2024-09-30T06:37:41.0553823Z,8,16.092272,22962176,128,16,1,0.0402,1,0
2024-09-30T06:37:41.0618607Z,3,6.2302876,22962176,128,64,5,0.0233,1,0
2024-09-30T06:37:41.8132923Z,2,3.459353,22962176,128,16,1,0.0504,1,0
2024-09-30T06:37:41.8595026Z,10,12.219463,22962176,128,16,1,0.0515,1,0
2024-09-30T06:37:41.9058423Z,9,17.268696,22962176,128,16,1,0.0667,1,0
2024-09-30T06:37:41.9773159Z,6,22.349842,22962176,128,128,5,0.0427,1,0
2024-09-30T06:37:42.0051004Z,7,25.878239,22962176,128,64,5,0.0529,1,0
2024-09-30T06:37:42.0198471Z,1,25.40047,22962176,128,128,5,0.0701,1,0
2024-09-30T06:37:42.0464548Z,4,20.40022,22962176,128,16,1,0.0304,1,0
2024-09-30T06:37:42.0561612Z,5,23.842098,22962176,128,128,5,0.032,1,0
2024-09-30T06:37:42.0597418Z,8,18.760952,22962176,128,64,5,0.0673,1,0
2024-09-30T06:37:42.0635035Z,3,12.250969,22962176,128,16,1,0.0239,1,0
2024-09-30T06:37:42.8410058Z,2,11.665735,22962176,128,16,1,0.0324,1,0
2024-09-30T06:37:42.8663869Z,10,10.619427,22962176,128,64,5,0.0494,1,0
2024-09-30T06:37:42.9217238Z,9,15.764363,22962176,128,16,1,0.0567,1,0
2024-09-30T06:37:43.0103472Z,6,18.924133,22962176,128,16,1,0.0288,1,0
2024-09-30T06:37:43.0141250Z,1,22.220133,22962176,128,64,5,0.03,1,0
2024-09-30T06:37:43.0242767Z,7,21.760927,22962176,128,64,5,0.0932,1,0
2024-09-30T06:37:43.0662378Z,4,19.410788,22962176,128,128,5,0.0398,1,0
2024-09-30T06:37:43.0728427Z,5,14.265852,22962176,128,128,3,0.0395,1,0
2024-09-30T06:37:43.0765983Z,3,37.280365,22962176,128,16,1,0.0402,1,0
2024-09-30T06:37:43.0800386Z,8,31.268946,22962176,128,64,5,0.0199,1,0
2024-09-30T06:37:43.8231302Z,2,29.272741,22962176,128,16,1,0.0542,1,0
2024-09-30T06:37:43.8510968Z,10,35.152172,22962176,128,64,5,0.0437,1,0
2024-09-30T06:37:43.9119962Z,9,10.745391,22962176,128,128,5,0.04,1,0
