Timestamp,PlayerID,CPUUsage,MemoryUsage,NetworkSent,NetworkReceived,Importance,ProcessingTime,Mode,TotalErrors
2024-09-30T07:00:55.5114657Z,10,18.91743,22691840,128,16,1,0.082,1,0
2024-09-30T07:00:55.5507369Z,4,20.218155,22691840,128,16,1,0.1127,1,0
2024-09-30T07:00:55.6156167Z,5,20.455633,22691840,128,128,3,0.0281,1,0
2024-09-30T07:00:55.6187949Z,9,29.712511,22691840,128,64,2,0.0329,1,0
2024-09-30T07:00:56.1532969Z,7,28.42108,22691840,128,16,1,0.0533,1,0
2024-09-30T07:00:56.1751685Z,3,26.600735,22691840,128,128,3,0.0555,1,0
2024-09-30T07:00:56.2141774Z,2,26.80525,22691840,128,32,2,0.0486,1,0
2024-09-30T07:00:56.3060172Z,6,17.78477,22691840,128,16,1,0.0554,1,0
2024-09-30T07:00:56.3685470Z,8,14.033438,22691840,128,16,1,0.0419,1,0
2024-09-30T07:00:56.4938591Z,1,16.548414,22691840,128,16,1,0.0413,1,0
2024-09-30T07:00:56.5212035Z,10,16.83815,22691840,128,64,2,0.1795,1,0
2024-09-30T07:00:56.5785244Z,4,16.943377,22691840,128,64,2,0.0292,1,0
2024-09-30T07:00:56.6368548Z,9,18.754812,22691840,128,16,1,0.04,1,0
2024-09-30T07:00:56.6437049Z,5,17.51616,22691840,128,32,2,0.0301,1,0
2024-09-30T07:00:57.1595560Z,7,16.810175,22691840,128,32,2,0.0604,1,0
2024-09-30T07:00:57.1850341Z,3,11.6129055,22691840,128,32,2,0.0555,1,0
2024-09-30T07:00:57.2239595Z,2,10.836965,22691840,128,16,1,0.0432,1,0
2024-09-30T07:00:57.3228585Z,6,14.790135,22691840,128,16,1,0.0378,1,0
2024-09-30T07:00:57.3802923Z,8,12.166218,22691840,128,32,2,0.0423,1,0
2024-09-30T07:00:57.4973144Z,1,13.743391,22691840,128,32,2,0.0716,1,0
2024-09-30T07:00:57.5308773Z,10,21.945728,22691840,128,64,2,0.0628,1,0
2024-09-30T07:00:57.5740587Z,4,22.235508,22691840,128,16,1,0.0406,1,0
2024-09-30T07:00:57.6431367Z,5,22.313147,22691840,128,16,1,0.0234,1,0
2024-09-30T07:00:57.6497823Z,9,19.618038,22691840,128,32,2,0.073,1,0
2024-09-30T07:00:58.1778601Z,7,15.69689,22691840,128,16,1,0.0403,1,0
2024-09-30T07:00:58.2024402Z,3,13.859324,22691840,128,32,2,0.1004,1,0
2024-09-30T07:00:58.2386001Z,2,14.965187,22691840,128,32,2,0.0413,1,0
2024-09-30T07:00:58.3339078Z,6,17.331541,22691840,128,64,2,0.0497,1,0
2024-09-30T07:00:58.3926315Z,8,15.375001,22691840,128,16,1,0.0482,1,0
2024-09-30T07:00:58.5174390Z,1,16.93566,22691840,128,32,2,0.0523,1,0
2024-09-30T07:00:58.5486244Z,10,21.93932,22691840,128,64,2,0.0468,1,0
2024-09-30T07:00:58.6019799Z,4,23.056313,22691840,128,16,1,0.0421,1,0
2024-09-30T07:00:58.6544491Z,5,23.662838,22691840,128,32,2,0.0292,1,0
2024-09-30T07:00:58.6582266Z,9,19.756653,22691840,128,16,1,0.048,1,0
2024-09-30T07:00:59.1902369Z,7,16.400072,22691840,128,16,1,0.0499,1,0
2024-09-30T07:00:59.2159253Z,3,15.357746,22691840,128,64,2,0.0479,1,0
2024-09-30T07:00:59.2484345Z,2,17.968363,22691840,128,32,2,0.0406,1,0
2024-09-30T07:00:59.3346098Z,6,21.589561,22691840,128,64,2,0.0561,1,0
2024-09-30T07:00:59.3929290Z,8,18.891836,22691840,128,32,2,0.0324,1,0
2024-09-30T07:00:59.5159758Z,1,20.285252,22691840,128,16,1,0.0395,1,0
2024-09-30T07:00:59.5499519Z,10,23.682516,22691840,128,32,2,0.0404,1,0
2024-09-30T07:00:59.6000553Z,4,22.955528,22691840,128,16,1,0.0578,1,0
2024-09-30T07:00:59.6535942Z,5,23.975584,22691840,128,16,1,0.0298,1,0
2024-09-30T07:00:59.6693615Z,9,25.564018,22732800,128,32,2,0.0401,1,0
2024-09-30T07:01:00.1924147Z,7,20.955568,22732800,128,32,2,0.0535,1,0
2024-09-30T07:01:00.2149018Z,3,21.142134,22732800,128,16,1,0.0565,1,0
2024-09-30T07:01:00.2689905Z,2,22.291348,22732800,128,16,1,0.0582,1,0
2024-09-30T07:01:00.3412336Z,6,21.178778,22732800,128,64,2,0.0433,1,0
2024-09-30T07:01:00.4011265Z,8,22.781536,22732800,128,32,2,0.0298,1,0
2024-09-30T07:01:00.5300323Z,1,24.553652,22732800,128,32,2,0.0475,1,0
2024-09-30T07:01:00.5638132Z,10,24.838047,22732800,128,64,2,0.0419,1,0
2024-09-30T07:01:00.6141418Z,4,22.523308,22732800,128,16,1,0.0395,1,0
2024-09-30T07:01:00.6654236Z,5,24.243011,22732800,128,64,2,0.0596,1,0
2024-09-30T07:01:00.6804725Z,9,22.304842,22732800,128,16,1,0.04,1,0
2024-09-30T07:01:01.2191587Z,3,20.561695,22732800,128,32,2,0.0579,1,0
2024-09-30T07:01:01.2256662Z,7,17.085966,22732800,128,64,2,0.0198,1,0
2024-09-30T07:01:01.2778308Z,2,14.576345,22732800,128,16,1,0.0417,1,0
2024-09-30T07:01:01.3539928Z,6,12.277528,22732800,128,32,2,0.0411,1,0
2024-09-30T07:01:01.4159433Z,8,12.216712,22732800,128,32,2,0.0323,1,0
2024-09-30T07:01:01.5395949Z,1,15.784025,22732800,128,16,1,0.1865,1,0
2024-09-30T07:01:01.5727385Z,10,19.506462,22732800,128,32,2,0.0638,1,0
2024-09-30T07:01:01.6230998Z,4,21.113134,22732800,128,16,1,0.0302,1,0
2024-09-30T07:01:01.6816198Z,9,24.128593,22732800,128,32,2,0.026,1,0
2024-09-30T07:01:01.6911917Z,5,19.130745,22732800,128,32,2,0.0459,1,0
2024-09-30T07:01:02.2229213Z,7,17.030947,22732800,128,64,2,0.0376,1,0
2024-09-30T07:01:02.2359683Z,3,11.930903,22732800,128,32,2,0.1767,1,0
2024-09-30T07:01:02.2771559Z,2,12.500025,22732800,128,32,2,0.0568,1,0
2024-09-30T07:01:02.3567960Z,6,17.426292,22732800,128,128,3,0.0376,1,0
2024-09-30T07:01:02.4191024Z,8,16.469238,22732800,128,32,2,0.0589,1,0
2024-09-30T07:01:02.5490246Z,1,18.011583,22732800,128,16,1,0.0477,1,0
2024-09-30T07:01:02.5840051Z,10,22.234922,22732800,128,64,2,0.0502,1,0
2024-09-30T07:01:02.6264012Z,4,19.16682,22732800,128,32,2,0.0407,1,0
2024-09-30T07:01:02.6910516Z,9,18.56177,22732800,128,32,2,0.0345,1,0
2024-09-30T07:01:02.7006320Z,5,14.641163,22732800,128,64,2,0.0368,1,0
2024-09-30T07:01:03.2216889Z,3,12.211649,22732800,128,64,2,0.0455,1,0
2024-09-30T07:01:03.2341582Z,7,8.603679,22732800,128,32,2,0.2446,1,0
2024-09-30T07:01:03.2857083Z,2,9.173398,22732800,128,16,1,0.0354,1,0
2024-09-30T07:01:03.3622838Z,6,14.27012,22732800,128,16,1,0.0546,1,0
2024-09-30T07:01:03.4310603Z,8,14.500513,22732800,128,16,1,0.0408,1,0
2024-09-30T07:01:03.5519481Z,1,15.496228,22732800,128,64,2,0.0516,1,0
2024-09-30T07:01:03.5932234Z,10,21.38872,22732800,128,64,2,0.0737,1,0
2024-09-30T07:01:03.6384366Z,4,21.548958,22732800,128,32,2,0.0298,1,0
2024-09-30T07:01:03.7082442Z,5,20.556358,22712320,128,16,1,0.031,1,0
2024-09-30T07:01:03.7214342Z,9,17.008303,22712320,128,16,1,0.0274,1,0
2024-09-30T07:01:04.2446251Z,3,17.769945,22712320,128,16,1,0.0239,1,0
2024-09-30T07:01:04.2514431Z,7,12.71877,22712320,128,64,2,0.1553,1,0
2024-09-30T07:01:04.3077317Z,2,15.423786,22712320,128,16,1,0.0427,1,0
2024-09-30T07:01:04.3653822Z,6,19.467348,22712320,128,32,2,0.0386,1,0
2024-09-30T07:01:04.4456670Z,8,14.719698,22712320,128,32,2,0.0644,1,0
2024-09-30T07:01:04.5546639Z,1,15.9388275,22712320,128,128,3,0.0419,1,0
2024-09-30T07:01:04.6113248Z,10,20.769081,22712320,128,16,1,0.0326,1,0
2024-09-30T07:01:04.6467323Z,4,18.9175,22712320,128,32,2,0.0417,1,0
2024-09-30T07:01:04.7297740Z,9,22.230825,22712320,128,64,2,0.0287,1,0
2024-09-30T07:01:04.7428800Z,5,19.310705,22712320,128,64,2,0.0382,1,0
2024-09-30T07:01:05.2535989Z,7,18.581085,22712320,128,32,2,0.0326,1,0
2024-09-30T07:01:05.2597560Z,3,13.623527,22712320,128,32,2,0.1214,1,0
2024-09-30T07:01:05.3167880Z,2,10.794758,22712320,128,64,2,0.0316,1,0
2024-09-30T07:01:05.3799284Z,6,15.961268,22712320,128,16,1,0.0286,1,0
2024-09-30T07:01:05.4574948Z,8,13.682923,22712320,128,32,2,0.0298,1,0
2024-09-30T07:01:05.5674431Z,1,14.756561,22712320,128,32,2,0.1922,1,0
2024-09-30T07:01:05.6203483Z,10,19.494635,22712320,128,16,1,0.0413,1,0
2024-09-30T07:01:05.6567723Z,4,18.601954,22712320,128,128,3,0.0625,1,0
2024-09-30T07:01:05.7425817Z,9,15.435839,22712320,128,64,2,0.0206,1,0
2024-09-30T07:01:05.7462546Z,5,18.368885,22712320,128,32,2,0.0818,1,0
2024-09-30T07:01:06.2718857Z,3,9.888407,22667264,128,32,2,0.0575,1,0
2024-09-30T07:01:06.2755882Z,7,6.25297,22667264,128,128,3,0.0319,1,0
2024-09-30T07:01:06.3265954Z,2,4.8587117,22667264,128,16,1,0.0304,1,0
2024-09-30T07:01:06.3856755Z,6,10.50702,22667264,128,64,2,0.0481,1,0
2024-09-30T07:01:06.4687473Z,8,14.255317,22667264,128,16,1,0.0307,1,0
2024-09-30T07:01:06.5750894Z,1,15.1081295,22667264,128,16,1,0.0528,1,0
2024-09-30T07:01:06.6195365Z,10,21.956724,22667264,128,16,1,0.0416,1,0
2024-09-30T07:01:06.6732235Z,4,23.045086,22683648,128,32,2,0.031,1,0
2024-09-30T07:01:06.7563640Z,5,23.462906,22683648,128,16,1,0.042,1,0
2024-09-30T07:01:06.7657487Z,9,21.290565,22683648,128,64,2,0.0817,1,0
2024-09-30T07:01:07.2767877Z,7,15.485911,22683648,128,16,1,0.0837,1,0
2024-09-30T07:01:07.2864111Z,3,10.858366,22683648,128,16,1,0.0459,1,0
2024-09-30T07:01:07.3426150Z,2,10.801543,22683648,128,64,2,0.04,1,0
2024-09-30T07:01:07.4035072Z,6,10.809921,22683648,128,16,1,0.0392,1,0
2024-09-30T07:01:07.4839814Z,8,12.731392,22683648,128,16,1,0.0793,1,0
2024-09-30T07:01:07.5872525Z,1,13.919334,22683648,128,32,2,0.0673,1,0
2024-09-30T07:01:07.6375465Z,10,18.642761,22683648,128,32,2,0.0402,1,0
2024-09-30T07:01:07.7070165Z,4,18.986645,22683648,128,16,1,0.0439,1,0
2024-09-30T07:01:07.7662203Z,5,21.411016,22683648,128,32,2,0.1647,1,0
2024-09-30T07:01:07.7753131Z,9,19.179132,22683648,128,16,1,0.0489,1,0
2024-09-30T07:01:08.2983167Z,3,15.350576,22683648,128,64,2,0.0375,1,0
2024-09-30T07:01:08.3051811Z,7,10.46699,22683648,128,64,2,0.1009,1,0
2024-09-30T07:01:08.3529723Z,2,13.264675,22683648,128,32,2,0.0297,1,0
2024-09-30T07:01:08.4185739Z,6,14.241633,22683648,128,32,2,0.0292,1,0
2024-09-30T07:01:08.4932210Z,8,15.280367,22683648,128,16,1,0.068,1,0
2024-09-30T07:01:08.6081785Z,1,17.164064,22683648,128,16,1,0.0522,1,0
2024-09-30T07:01:08.6497415Z,10,22.196281,22683648,128,64,2,0.0398,1,0
2024-09-30T07:01:08.7064301Z,4,19.469948,22683648,128,32,2,0.03,1,0
2024-09-30T06:55:58.8806512Z,7,28.950304,20709376,128,32,2,1.9062,1,0
2024-09-30T06:55:58.8864739Z,4,28.950304,21045248,128,16,1,0.1369,1,0
2024-09-30T06:55:58.8959033Z,9,28.950304,21340160,128,64,2,1.9046,1,0
2024-09-30T06:55:58.8989338Z,5,44.26197,21626880,128,32,2,1.4834,1,0
2024-09-30T06:55:58.9049665Z,1,35.409576,21917696,128,64,2,0.0883,1,0
2024-09-30T06:55:58.9143296Z,10,28.950304,22212608,128,32,2,1.9226,1,0
2024-09-30T06:55:58.9175010Z,6,36.281364,22495232,128,16,1,0.1228,1,0
2024-09-30T06:55:58.9235155Z,3,36.281364,23076864,128,64,2,0.1472,1,0
2024-09-30T06:55:58.9267726Z,2,18.241972,23375872,128,32,2,2.365,1,0
2024-09-30T06:55:58.9352128Z,8,48.4404,23957504,128,32,2,0.1194,1,0
2024-09-30T06:55:59.9238305Z,6,28.930313,26357760,128,32,2,0.1294,1,0
2024-09-30T06:55:59.9280066Z,5,54.650166,26357760,128,64,2,0.0697,1,0
2024-09-30T06:55:59.9333874Z,8,51.764122,24268800,128,16,1,0.0233,1,0
2024-09-30T06:55:59.9364306Z,7,51.764122,24268800,128,32,2,0.0295,1,0
2024-09-30T06:55:59.9426810Z,10,28.930313,24268800,128,16,1,0.0516,1,0
2024-09-30T06:55:59.9459491Z,4,80.694435,24268800,128,32,2,0.0622,1,0
2024-09-30T06:55:59.9490683Z,1,13.027998,24268800,128,32,2,0.0708,1,0
2024-09-30T06:55:59.9521307Z,3,64.79212,24268800,128,16,1,0.0378,1,0
2024-09-30T06:55:59.9557889Z,9,13.027998,24268800,128,32,2,0.0537,1,0
2024-09-30T06:55:59.9598319Z,2,13.027998,24268800,128,32,2,0.1086,1,0
2024-09-30T06:56:00.9453956Z,9,8.6880455,24326144,128,32,2,0.1124,1,0
2024-09-30T06:56:00.9494881Z,4,8.6880455,24326144,128,32,2,0.0589,1,0
2024-09-30T06:56:00.9534829Z,8,34.73492,24326144,128,32,2,0.1004,1,0
2024-09-30T06:56:00.9567338Z,7,34.73492,24338432,128,16,1,0.0594,1,0
2024-09-30T06:56:00.9599901Z,6,31.250698,24338432,128,32,2,0.1,1,0
2024-09-30T06:56:00.9634286Z,3,26.046875,24342528,128,32,2,0.0614,1,0
2024-09-30T06:56:00.9669951Z,10,39.075745,24342528,128,16,1,0.0564,1,0
2024-09-30T06:56:00.9708029Z,1,13.028868,24342528,128,32,2,0.0663,1,0
2024-09-30T06:56:00.9743382Z,2,13.028868,24342528,128,64,2,0.0578,1,0
2024-09-30T06:56:00.9776540Z,5,13.028868,24342528,128,16,1,0.2353,1,0
2024-09-30T06:56:01.9308727Z,2,7.3908825,24502272,128,32,2,0.3542,1,0
2024-09-30T06:56:01.9347819Z,10,7.3908825,24502272,128,32,2,0.0709,1,0
2024-09-30T06:56:01.9386036Z,4,26.915298,24502272,128,64,2,0.0584,1,0
2024-09-30T06:56:01.9426497Z,8,26.915298,24502272,128,16,1,0.073,1,0
2024-09-30T06:56:01.9455233Z,5,19.524418,24502272,128,16,1,0.4742,1,0
2024-09-30T06:56:01.9490477Z,7,24.408348,24502272,128,32,2,0.0593,1,0
2024-09-30T06:56:01.9524820Z,9,19.524418,24502272,128,16,1,0.476,1,0
2024-09-30T06:56:01.9560220Z,3,51.795006,24502272,128,64,2,0.1233,1,0
2024-09-30T06:56:01.9593533Z,1,51.795006,24502272,128,64,2,0.0414,1,0
2024-09-30T06:56:01.9628694Z,6,51.795006,24502272,128,32,2,0.0712,1,0
2024-09-30T06:56:02.9199210Z,10,59.5553,24682496,128,64,2,0.0478,1,0
2024-09-30T06:56:02.9331561Z,6,7.7602944,24682496,128,64,2,0.0247,1,0
2024-09-30T06:56:02.9399529Z,7,20.823364,24682496,128,32,2,0.0719,1,0
2024-09-30T06:56:02.9440211Z,9,20.823364,24682496,128,16,1,0.0508,1,0
2024-09-30T06:56:02.9472164Z,8,18.420506,24682496,128,16,1,0.0282,1,0
2024-09-30T06:56:02.9506694Z,3,13.06307,24682496,128,32,2,0.0361,1,0
2024-09-30T06:56:02.9544010Z,2,39.115158,24682496,128,16,1,0.0565,1,0
2024-09-30T06:56:02.9583416Z,1,26.052088,24682496,128,16,1,0.0913,1,0
2024-09-30T06:56:02.9620048Z,4,26.052088,24682496,128,64,2,0.0392,1,0
2024-09-30T06:56:02.9656815Z,5,26.052088,24682496,128,32,2,0.0217,1,0
2024-09-30T06:56:03.9342544Z,8,7.1700726,24682496,128,64,2,0.0992,1,0
2024-09-30T06:56:03.9411727Z,6,7.1700726,24682496,128,32,2,0.0346,1,0
2024-09-30T06:56:03.9446528Z,7,7.1700726,24682496,128,64,2,0.0298,1,0
2024-09-30T06:56:03.9483096Z,9,7.1700726,24682496,128,16,1,0.0205,1,0
2024-09-30T06:56:03.9518643Z,10,4.7664933,24682496,128,16,1,0.0187,1,0
2024-09-30T06:56:03.9552489Z,3,26.082966,24682496,128,32,2,0.0379,1,0
2024-09-30T06:56:03.9628967Z,5,26.082966,24682496,128,16,1,0.0343,1,0
2024-09-30T06:56:03.9663175Z,2,26.082966,24682496,128,16,1,0.0368,1,0
2024-09-30T06:56:03.9698286Z,4,26.082966,24682496,128,16,1,0.0575,1,0
2024-09-30T06:56:03.9733829Z,1,39.1127,24682496,128,64,2,0.0362,1,0
2024-09-30T06:56:04.9510987Z,4,18.594496,24702976,128,16,1,0.0401,1,0
2024-09-30T06:56:04.9579063Z,3,122.722984,24702976,128,32,2,0.026,1,0
2024-09-30T06:56:04.9613754Z,5,122.722984,24702976,128,16,1,0.0499,1,0
2024-09-30T06:56:04.9651379Z,1,109.69325,24702976,128,32,2,0.0257,1,0
2024-09-30T06:56:04.9716373Z,9,107.464714,24702976,128,32,2,0.0169,1,0
2024-09-30T06:56:04.9756512Z,6,126.46332,24702976,128,32,2,0.0523,1,0
2024-09-30T06:56:04.9796655Z,2,22.33483,24702976,128,64,2,0.0309,1,0
2024-09-30T06:56:04.9825540Z,10,22.33483,24702976,128,16,1,0.0363,1,0
2024-09-30T06:56:04.9858800Z,8,22.33483,24702976,128,16,1,0.0283,1,0
2024-09-30T06:56:04.9923816Z,7,48.51964,24702976,128,32,2,0.0467,1,0
2024-09-30T06:56:05.9514487Z,6,32.950356,24715264,128,16,1,0.0205,1,0
2024-09-30T06:56:05.9551172Z,1,32.950356,24715264,128,16,1,0.0544,1,0
2024-09-30T06:56:05.9651452Z,10,32.777733,24715264,128,128,3,0.0315,1,0
2024-09-30T06:56:05.9688968Z,8,30.432505,24715264,128,64,2,0.0271,1,0
2024-09-30T06:56:05.9722432Z,5,58.962543,24715264,128,16,1,0.0293,1,0
2024-09-30T06:56:05.9755332Z,7,26.012186,24715264,128,64,2,0.0301,1,0
2024-09-30T06:56:05.9788813Z,9,26.012186,24715264,128,16,1,0.0169,1,0
2024-09-30T06:56:05.9823268Z,2,26.179546,24715264,128,32,2,0.0325,1,0
2024-09-30T06:56:05.9863708Z,3,26.179546,24715264,128,32,2,0.1913,1,0
2024-09-30T06:56:05.9923649Z,4,26.179546,24715264,128,16,1,0.0281,1,0
2024-09-30T06:56:06.9501695Z,9,32.06861,23764992,128,32,2,0.0306,1,0
2024-09-30T06:56:06.9693611Z,7,18.916847,23764992,128,64,2,0.8049,1,0
2024-09-30T06:56:06.9761991Z,3,18.916847,23764992,128,64,2,0.0465,1,0
2024-09-30T06:56:06.9802193Z,8,18.916847,23764992,128,16,1,0.0221,1,0
2024-09-30T06:56:06.9841001Z,4,16.530773,23764992,128,64,2,0.0355,1,0
2024-09-30T06:56:06.9909479Z,2,25.991144,23764992,128,128,3,0.0591,1,0
2024-09-30T06:56:06.9942760Z,1,12.963362,23764992,128,16,1,0.0214,1,0
2024-09-30T06:56:06.9978108Z,6,12.963362,23764992,128,16,1,0.0162,1,0
2024-09-30T06:56:07.0011222Z,5,32.592266,23764992,128,64,2,0.0292,1,0
2024-09-30T06:56:07.0045006Z,10,32.592266,23764992,128,32,2,0.0241,1,0
2024-09-30T06:56:07.9594929Z,2,25.039299,23764992,128,32,2,0.0225,1,0
2024-09-30T06:56:07.9642898Z,4,18.43731,23764992,128,16,1,0.1994,1,0
2024-09-30T06:56:07.9704900Z,1,25.039299,23764992,128,32,2,0.041,1,0
2024-09-30T06:56:07.9806178Z,3,18.43731,23764992,128,32,2,0.0531,1,0
2024-09-30T06:56:07.9843126Z,8,42.17676,23764992,128,64,2,0.03,1,0
2024-09-30T06:56:07.9877238Z,5,39.087692,23764992,128,32,2,0.0321,1,0
2024-09-30T06:56:07.9913728Z,7,39.087692,23764992,128,32,2,0.0539,1,0
2024-09-30T06:56:07.9948513Z,9,26.06078,23777280,128,128,3,0.0312,1,0
2024-09-30T06:56:08.0015782Z,6,31.271683,23777280,128,32,2,0.0225,1,0
2024-09-30T06:56:08.0050090Z,10,5.210904,23777280,128,32,2,0.0419,1,0
2024-09-30T06:56:08.9615444Z,8,11.429701,23777280,128,16,1,0.0422,1,0
2024-09-30T06:56:08.9713368Z,3,6.2187967,23777280,128,16,1,0.0213,1,0
2024-09-30T06:56:08.9781100Z,2,11.429701,23777280,128,32,2,0.0362,1,0
2024-09-30T06:56:08.9876619Z,4,12.231419,23777280,128,32,2,0.0266,1,0
2024-09-30T06:56:08.9912929Z,5,9.758768,23777280,128,16,1,0.0361,1,0
2024-09-30T06:56:08.9957207Z,7,6.012622,23777280,128,32,2,0.0312,1,0
2024-09-30T06:56:09.0020922Z,1,32.24315,23777280,128,16,1,0.0405,1,0
2024-09-30T06:56:09.0057852Z,6,37.419212,23777280,128,32,2,0.0498,1,0
2024-09-30T06:56:09.0092479Z,9,32.24315,23777280,128,32,2,0.0529,1,0
2024-09-30T06:56:09.0122819Z,10,37.419212,23777280,128,16,1,0.0514,1,0
2024-09-30T06:56:09.9787512Z,7,36.15848,23777280,128,16,1,0.0362,1,0
2024-09-30T06:56:09.9857293Z,2,16.706017,23777280,128,16,1,0.0326,1,0
2024-09-30T06:56:09.9897253Z,4,24.969797,23777280,128,16,1,0.0648,1,0
2024-09-30T06:56:09.9934078Z,3,50.88362,23777280,128,16,1,0.03,1,0
2024-09-30T06:56:10.0002157Z,5,48.72744,23777280,128,64,2,0.0353,1,0
2024-09-30T06:56:10.0039959Z,9,25.913824,23777280,128,16,1,0.0237,1,0
2024-09-30T06:56:10.0105236Z,1,45.36629,23957504,128,32,2,0.0228,1,0
2024-09-30T06:56:10.0140521Z,8,38.973183,23957504,128,64,2,0.0364,1,0
2024-09-30T06:56:10.0176470Z,6,13.059359,23957504,128,128,3,0.0316,1,0
2024-09-30T06:56:10.0239831Z,10,13.059359,23957504,128,32,2,0.0298,1,0
2024-09-30T06:56:10.9754305Z,7,18.527893,23158784,128,32,2,0.0957,1,0
2024-09-30T06:56:10.9885482Z,4,5.4685345,23158784,128,32,2,0.0312,1,0
2024-09-30T06:56:10.9953341Z,3,36.801567,23158784,128,64,2,0.035,1,0
2024-09-30T06:56:11.0082500Z,2,42.009346,23158784,128,16,1,0.0268,1,0
2024-09-30T06:56:11.0152812Z,9,42.55862,23158784,128,32,2,0.0376,1,0
2024-09-30T06:56:11.0221317Z,5,45.72445,23158784,128,16,1,0.0298,1,0
2024-09-30T06:56:11.0262857Z,6,68.60549,23158784,128,32,2,0.0273,1,0
2024-09-30T06:56:11.0295575Z,1,32.064682,23158784,128,16,1,0.0187,1,0
2024-09-30T06:56:11.0328889Z,10,37.27246,23158784,128,64,2,0.0462,1,0
2024-09-30T06:56:11.0361756Z,8,39.072918,23158784,128,16,1,0.0405,1,0
2024-09-30T06:56:11.9714901Z,7,44.212837,23220224,128,32,2,0.0603,1,0
2024-09-30T06:56:11.9842754Z,3,18.154667,23220224,128,32,2,0.1246,1,0
2024-09-30T06:56:11.9939289Z,2,47.93497,23220224,128,16,1,0.1205,1,0
2024-09-30T06:56:12.0037403Z,9,39.086494,23220224,128,32,2,0.1161,1,0
2024-09-30T06:56:12.0134132Z,5,36.294468,23220224,128,32,2,0.0366,1,0
2024-09-30T06:56:12.0169910Z,1,29.78074,23220224,128,64,2,0.0482,1,0
2024-09-30T06:56:12.0233227Z,4,34.908928,23220224,128,32,2,0.0405,1,0
2024-09-30T06:56:12.0330622Z,10,30.4012,23220224,128,32,2,0.0581,1,0
2024-09-30T06:56:12.0402509Z,8,35.984985,23220224,128,32,2,0.04,1,0
2024-09-30T06:56:12.0464049Z,6,29.470823,23220224,128,64,2,0.048,1,0
2024-09-30T06:56:12.9682012Z,4,15.2730055,23220224,128,32,2,0.0434,1,0
2024-09-30T06:56:12.9935314Z,3,9.68864,23220224,128,32,2,0.0518,1,0
2024-09-30T06:56:13.0094854Z,7,15.272427,23220224,128,32,2,0.0249,1,0
2024-09-30T06:56:13.0194399Z,1,11.448358,23220224,128,64,2,0.0504,1,0
2024-09-30T06:56:13.0230956Z,2,16.794983,23220224,128,16,1,0.486,1,0
2024-09-30T06:56:13.0268385Z,10,29.439896,23220224,128,32,2,0.2472,1,0
2024-09-30T06:56:13.0307582Z,8,14.379452,23220224,128,16,1,0.0282,1,0
2024-09-30T06:56:13.0343591Z,6,29.439896,23220224,128,32,2,0.0265,1,0
2024-09-30T06:56:13.0406331Z,5,31.024538,23220224,128,16,1,0.1529,1,0
2024-09-30T06:56:13.0444472Z,9,31.024538,23220224,128,32,2,0.0593,1,0
2024-09-30T06:56:13.9932650Z,4,13.383235,23220224,128,32,2,0.0314,1,0
2024-09-30T06:56:14.0038994Z,2,13.373962,23220224,128,16,1,0.0238,1,0
2024-09-30T06:56:14.0100289Z,7,22.064947,23220224,128,16,1,0.0432,1,0
2024-09-30T06:56:14.0141483Z,3,26.369455,23220224,128,128,3,0.0223,1,0
2024-09-30T06:56:14.0334827Z,5,27.29546,23220224,128,64,2,0.026,1,0
2024-09-30T06:56:14.0402219Z,6,31.990063,23220224,128,64,2,0.0258,1,0
2024-09-30T06:56:14.0441046Z,8,23.30835,23220224,128,16,1,0.0468,1,0
2024-09-30T06:56:14.0478520Z,1,23.30835,23220224,128,64,2,0.0387,1,0
2024-09-30T06:56:14.0512363Z,10,10.312857,23220224,128,16,1,0.0259,1,0
2024-09-30T06:56:14.0544990Z,9,20.085903,23220224,128,16,1,0.2218,1,0
2024-09-30T06:56:14.9506294Z,7,17.24524,23220224,128,64,2,0.1156,1,0
2024-09-30T06:56:15.0205560Z,4,23.532578,23220224,128,64,2,0.242,1,0
2024-09-30T06:56:15.0236772Z,3,23.532578,23220224,128,16,1,0.0542,1,0
2024-09-30T06:56:15.0334697Z,2,17.05843,23220224,128,64,2,0.0332,1,0
2024-09-30T06:56:15.0524911Z,5,19.053738,23220224,128,16,1,0.2255,1,0
2024-09-30T06:56:15.0561689Z,1,20.810408,23220224,128,64,2,0.0426,1,0
2024-09-30T06:56:15.0598374Z,9,12.7664,23220224,128,64,2,0.0388,1,0
2024-09-30T06:56:15.0640002Z,10,23.964869,23220224,128,32,2,0.0326,1,0
2024-09-30T06:56:15.0671580Z,6,17.45087,23220224,128,32,2,0.0298,1,0
2024-09-30T06:56:15.0705416Z,8,11.198469,23220224,128,16,1,0.0248,1,0
2024-09-30T06:56:15.9312038Z,7,14.231335,23220224,128,64,2,0.0415,1,0
2024-09-30T06:56:16.0253154Z,4,8.440177,23220224,128,32,2,0.0343,1,0
2024-09-30T06:56:16.0298209Z,3,8.440177,23220224,128,32,2,0.0538,1,0
2024-09-30T06:56:16.0331568Z,2,8.440177,23220224,128,16,1,0.0351,1,0
2024-09-30T06:56:16.0580535Z,1,12.4778805,23220224,128,16,1,0.0337,1,0
2024-09-30T06:56:16.0617600Z,5,11.897751,23220224,128,16,1,0.0198,1,0
2024-09-30T06:56:16.0655227Z,10,32.54948,23220224,128,16,1,0.0288,1,0
