Timestamp,PlayerID,CPUUsage,MemoryUsage,NetworkSent,NetworkReceived,Importance,ProcessingTime,Mode,TotalErrors
2024-09-30T06:21:40.0212850Z,10,17.237902,23846912,128,128,1,0.0479,0,0
2024-09-30T06:21:40.7579410Z,8,18.013226,23846912,128,128,1,0.0513,0,0
2024-09-30T06:21:40.7983923Z,3,17.287157,23846912,128,128,1,0.0448,0,0
2024-09-30T06:21:40.8725475Z,4,16.213108,23846912,128,128,1,0.0302,0,0
2024-09-30T06:21:40.8762295Z,6,22.287045,23846912,128,128,1,0.0257,0,0
2024-09-30T06:21:40.8890113Z,1,11.228793,23846912,128,128,1,0.0408,0,0
2024-09-30T06:21:40.9689251Z,9,18.218796,23846912,128,128,1,0.0478,0,0
2024-09-30T06:21:40.9915725Z,2,12.431137,23846912,128,128,1,0.0363,0,0
2024-09-30T06:21:41.0075313Z,5,12.358158,23846912,128,128,1,0.0417,0,0
2024-09-30T06:21:41.0164447Z,7,17.936243,23846912,128,128,1,0.0451,0,0
2024-09-30T06:21:41.0286260Z,10,22.404781,23846912,128,128,1,0.0409,0,0
2024-09-30T06:21:41.7803920Z,8,20.635397,23846912,128,128,1,0.0924,0,0
2024-09-30T06:21:41.8028104Z,3,19.907764,23846912,128,128,1,0.0758,0,0
2024-09-30T06:21:41.8885318Z,4,20.081877,23846912,128,128,1,0.0343,0,0
2024-09-30T06:21:41.9012382Z,1,10.377534,23846912,128,128,1,0.0337,0,0
2024-09-30T06:21:41.9051720Z,6,15.61334,23846912,128,128,1,0.0284,0,0
2024-09-30T06:21:41.9967557Z,9,14.397995,23846912,128,128,1,0.0471,0,0
2024-09-30T06:21:42.0064614Z,2,10.19872,23846912,128,128,1,0.032,0,0
2024-09-30T06:21:42.0226132Z,5,11.55283,23846912,128,128,1,0.0447,0,0
2024-09-30T06:21:42.0320818Z,7,11.55283,23846912,128,128,1,0.0453,0,0
2024-09-30T06:21:42.0416824Z,10,17.56499,23846912,128,128,1,0.0343,0,0
2024-09-30T06:21:42.7812645Z,8,19.11986,23846912,128,128,1,0.0768,0,0
2024-09-30T06:21:42.8037100Z,3,15.328553,23846912,128,128,1,0.0442,0,0
2024-09-30T06:21:42.8867784Z,4,19.055256,23846912,128,128,1,0.085,0,0
2024-09-30T06:21:42.8902209Z,1,21.735435,23846912,128,128,1,0.0361,0,0
2024-09-30T06:21:42.9147388Z,6,16.321821,23846912,128,128,1,0.0304,0,0
2024-09-30T06:21:43.0089103Z,2,20.178274,23846912,128,128,1,0.0677,0,0
2024-09-30T06:21:43.0189113Z,5,39.069317,23846912,128,128,1,0.0526,0,0
2024-09-30T06:21:43.0226555Z,9,42.79602,23846912,128,128,1,0.0318,0,0
2024-09-30T06:21:43.0315591Z,7,33.63502,23846912,128,128,1,0.0326,0,0
2024-09-30T06:21:43.0410412Z,10,38.75371,23846912,128,128,1,0.0303,0,0
2024-09-30T06:21:43.7918551Z,8,14.002802,23846912,128,128,1,0.0365,0,0
2024-09-30T06:21:43.8299324Z,3,17.33968,23846912,128,128,1,0.0653,0,0
2024-09-30T06:21:43.8942153Z,4,23.311123,23846912,128,128,1,0.0454,0,0
2024-09-30T06:21:43.9170366Z,6,21.362474,23846912,128,128,1,0.0292,0,0
2024-09-30T06:21:43.9208788Z,1,16.161623,23846912,128,128,1,0.0841,0,0
2024-09-30T06:21:44.0136822Z,2,21.22397,23846912,128,128,1,0.1157,0,0
2024-09-30T06:21:44.0203571Z,9,17.887093,23846912,128,128,1,0.057,0,0
2024-09-30T06:21:44.0385679Z,5,14.233859,23846912,128,128,1,0.0548,0,0
2024-09-30T06:21:44.0446307Z,7,15.955131,23846912,128,128,1,0.0391,0,0
2024-09-30T06:21:44.0605858Z,10,20.931034,23846912,128,128,1,0.085,0,0
2024-09-30T06:21:44.8036597Z,8,21.210493,23846912,128,128,1,0.063,0,0
2024-09-30T06:21:44.8145439Z,3,22.147749,23846912,128,128,1,0.0386,0,0
2024-09-30T06:21:44.8943109Z,6,23.199799,23846912,128,128,1,0.0529,0,0
2024-09-30T06:21:44.9157627Z,4,18.223896,23846912,128,128,1,0.0291,0,0
2024-09-30T06:21:44.9316053Z,1,20.119127,23846912,128,128,1,0.0347,0,0
2024-09-30T06:21:45.0196931Z,2,24.165674,23846912,128,128,1,0.0756,0,0
2024-09-30T06:21:45.0238419Z,9,43.569427,23846912,128,128,1,0.0319,0,0
2024-09-30T06:21:45.0364405Z,5,37.62607,23846912,128,128,1,0.0977,0,0
2024-09-30T06:21:45.0551554Z,7,40.241516,23846912,128,128,1,0.0491,0,0
2024-09-30T06:21:45.0650134Z,10,36.946957,23846912,128,128,1,0.0645,0,0
2024-09-30T06:21:45.8244135Z,8,12.315584,23846912,128,128,1,0.0598,0,0
2024-09-30T06:21:45.8280463Z,3,12.315584,23846912,128,128,1,0.0523,0,0
2024-09-30T06:21:45.9091612Z,4,15.164133,23846912,128,128,1,0.0478,0,0
2024-09-30T06:21:45.9281302Z,6,11.352545,23846912,128,128,1,0.055,0,0
2024-09-30T06:21:45.9471075Z,1,10.379466,23846912,128,128,1,0.0588,0,0
2024-09-30T06:21:46.0383211Z,9,14.51501,23846912,128,128,1,0.0868,0,0
2024-09-30T06:21:46.0450789Z,2,27.506395,23846912,128,128,1,0.0265,0,0
2024-09-30T06:21:46.0487420Z,5,22.042398,23846912,128,128,1,0.0259,0,0
2024-09-30T06:21:46.0771645Z,7,26.319706,23846912,128,128,1,0.0409,0,0
2024-09-30T06:21:46.0865238Z,10,28.069006,23846912,128,128,1,0.0286,0,0
2024-09-30T06:21:46.8254304Z,3,15.658593,23846912,128,128,1,0.093,0,0
2024-09-30T06:21:46.8293358Z,8,15.658593,23846912,128,128,1,0.0268,0,0
2024-09-30T06:21:46.9052311Z,4,16.000748,23846912,128,128,1,0.0542,0,0
2024-09-30T06:21:46.9145451Z,6,23.13509,23846912,128,128,1,0.0516,0,0
2024-09-30T06:21:46.9554447Z,1,21.013151,23846912,128,128,1,0.0336,0,0
2024-09-30T06:21:47.0372722Z,9,27.488825,23846912,128,128,1,0.0385,0,0
2024-09-30T06:21:47.0408965Z,5,27.488825,23846912,128,128,1,0.0367,0,0
2024-09-30T06:21:47.0445351Z,2,22.869366,23846912,128,128,1,0.0211,0,0
2024-09-30T06:21:47.0757532Z,7,13.879045,23846912,128,128,1,0.0463,0,0
2024-09-30T06:21:47.0916467Z,10,16.407377,23846912,128,128,1,0.0827,0,0
2024-09-30T06:21:47.8466819Z,3,15.512863,23846912,128,128,1,0.0342,0,0
2024-09-30T06:21:47.8504824Z,8,15.512863,23846912,128,128,1,0.0446,0,0
2024-09-30T06:21:47.9440918Z,6,16.525564,23846912,128,128,1,0.0251,0,0
2024-09-30T06:21:47.9571063Z,4,42.32264,23846912,128,128,1,0.0468,0,0
2024-09-30T06:21:47.9673273Z,1,36.979702,23846912,128,128,1,0.0397,0,0
2024-09-30T06:21:48.0564817Z,9,40.991177,23846912,128,128,1,0.0648,0,0
2024-09-30T06:21:48.0717277Z,5,48.31781,23846912,128,128,1,0.0395,0,0
2024-09-30T06:21:48.0825992Z,2,43.29648,23846912,128,128,1,0.1333,0,0
2024-09-30T06:21:48.0903611Z,7,18.126986,23846912,128,128,1,0.0314,0,0
2024-09-30T06:21:48.1147571Z,10,22.281643,23846912,128,128,1,0.04,0,0
2024-09-30T06:21:48.8599122Z,3,16.056013,23814144,128,128,1,0.0292,0,0
2024-09-30T06:21:48.8666461Z,8,16.056013,23814144,128,128,1,0.0642,0,0
2024-09-30T06:21:48.9472096Z,6,14.658108,23814144,128,128,1,0.0717,0,0
2024-09-30T06:21:48.9703137Z,4,15.709043,23814144,128,128,1,0.0532,0,0
2024-09-30T06:21:48.9745499Z,1,26.340168,23814144,128,128,1,0.177,0,0
2024-09-30T06:21:49.0454532Z,9,32.215015,23814144,128,128,1,0.1342,0,0
2024-09-30T06:21:49.0764826Z,5,38.471348,23814144,128,128,1,0.0759,0,0
2024-09-30T06:21:49.0833282Z,2,33.856724,23814144,128,128,1,0.0273,0,0
2024-09-30T06:21:49.0959290Z,7,28.65113,23814144,128,128,1,0.0303,0,0
2024-09-30T06:21:49.1144642Z,10,19.405825,23814144,128,128,1,0.081,0,0
2024-09-30T06:21:49.8781035Z,3,13.183429,23814144,128,128,1,0.0362,0,0
2024-09-30T06:21:49.8879171Z,8,13.183429,23814144,128,128,1,0.0299,0,0
2024-09-30T06:21:49.9649001Z,6,17.72095,23814144,128,128,1,0.0489,0,0
2024-09-30T06:21:49.9835093Z,1,49.687645,23814144,128,128,1,0.038,0,0
2024-09-30T06:21:49.9869836Z,4,16.46775,23814144,128,128,1,0.0336,0,0
2024-09-30T06:21:50.0633030Z,9,52.97225,23814144,128,128,1,0.0421,0,0
2024-09-30T06:21:50.0857278Z,5,60.288044,23814144,128,128,1,0.0928,0,0
2024-09-30T06:21:50.0982799Z,2,55.750523,23814144,128,128,1,0.0708,0,0
2024-09-30T06:21:50.1170806Z,7,56.05379,23814144,128,128,1,0.0337,0,0
2024-09-30T06:21:50.1297326Z,10,22.599312,23814144,128,128,1,0.0585,0,0
2024-09-30T06:21:50.8756190Z,8,17.475119,23814144,128,128,1,0.0605,0,0
2024-09-30T06:21:50.9181086Z,3,20.731386,23814144,128,128,1,0.2264,0,0
2024-09-30T06:21:50.9707993Z,6,21.30476,23814144,128,128,1,0.0524,0,0
2024-09-30T06:21:50.9921867Z,1,19.24838,23814144,128,128,1,0.0637,0,0
2024-09-30T06:21:51.0118279Z,4,13.904359,23814144,128,128,1,0.0489,0,0
2024-09-30T06:21:51.0721060Z,9,17.832623,23814144,128,128,1,0.029,0,0
2024-09-30T06:21:51.1000642Z,5,25.92467,23814144,128,128,1,0.0647,0,0
2024-09-30T06:21:51.1034477Z,2,18.907383,23814144,128,128,1,0.0372,0,0
2024-09-30T06:21:51.1191584Z,7,25.391243,23814144,128,128,1,0.0474,0,0
2024-09-30T06:21:51.1345100Z,10,30.60493,23814144,128,128,1,0.0335,0,0
2024-09-30T06:21:51.8840839Z,8,27.674595,23814144,128,128,1,0.0629,0,0
2024-09-30T06:21:51.9205775Z,3,21.051096,23814144,128,128,1,0.2317,0,0
2024-09-30T06:21:51.9755016Z,6,22.60832,23814144,128,128,1,0.1004,0,0
2024-09-30T06:21:51.9946684Z,1,20.892132,23814144,128,128,1,0.0339,0,0
2024-09-30T06:21:52.0014506Z,4,54.443546,23814144,128,128,1,0.0458,0,0
2024-09-30T06:21:52.0630368Z,9,58.39667,23814144,128,128,1,0.0488,0,0
2024-09-30T06:21:52.1001425Z,5,57.123474,23814144,128,128,1,0.1385,0,0
2024-09-30T06:21:52.1097432Z,2,52.58316,23814144,128,128,1,0.0313,0,0
2024-09-30T06:21:52.1335528Z,7,53.668407,23814144,128,128,1,0.0286,0,0
2024-09-30T06:21:52.1428592Z,10,20.372902,23814144,128,128,1,0.0696,0,0
2024-09-30T06:21:52.8928321Z,8,17.322144,23814144,128,128,1,0.0505,0,0
2024-09-30T06:21:52.9391908Z,3,22.693644,23814144,128,128,1,0.047,0,0
2024-09-30T06:21:52.9973160Z,6,21.273045,23814144,128,128,1,0.1515,0,0
2024-09-30T06:21:53.0109123Z,4,23.783005,23814144,128,128,1,0.0501,0,0
2024-09-30T06:21:53.0207321Z,1,17.951569,23814144,128,128,1,0.0601,0,0
2024-09-30T06:21:53.0731609Z,9,23.240786,23814144,128,128,1,0.0328,0,0
2024-09-30T06:21:53.1273376Z,2,19.164268,23814144,128,128,1,0.0416,0,0
2024-09-30T06:21:53.1342238Z,5,55.093945,23814144,128,128,1,0.037,0,0
2024-09-30T06:21:53.1405380Z,7,46.865757,23814144,128,128,1,0.0332,0,0
2024-09-30T06:21:53.1535460Z,10,52.448925,23814144,128,128,1,0.0409,0,0
2024-09-30T06:21:53.9142346Z,8,52.60322,23814144,128,128,1,0.0359,0,0
2024-09-30T06:21:53.9415895Z,3,17.298492,23814144,128,128,1,0.0772,0,0
2024-09-30T06:21:54.0026996Z,6,20.072844,23814144,128,128,1,0.155,0,0
2024-09-30T06:21:54.0221402Z,1,21.788961,23814144,128,128,1,0.0359,0,0
2024-09-30T06:21:54.0371625Z,4,15.2830515,23814144,128,128,1,0.0684,0,0
2024-09-30T06:21:54.0739659Z,9,18.181787,23834624,128,128,1,0.118,0,0
2024-09-30T06:21:54.1311152Z,2,20.169851,23834624,128,128,1,0.0562,0,0
2024-09-30T06:21:54.1381303Z,5,16.109438,23834624,128,128,1,0.0296,0,0
2024-09-30T06:21:54.1446513Z,7,23.408724,23834624,128,128,1,0.0508,0,0
2024-09-30T06:21:54.1545816Z,10,19.297691,23834624,128,128,1,0.0478,0,0
2024-09-30T06:21:54.9206870Z,8,15.434937,23834624,128,128,1,0.055,0,0
2024-09-30T06:21:54.9636137Z,3,15.935903,23834624,128,128,1,0.0509,0,0
2024-09-30T06:21:55.0149446Z,6,20.3884,23834624,128,128,1,0.0451,0,0
2024-09-30T06:21:55.0450811Z,4,20.30468,23834624,128,128,1,0.0607,0,0
2024-09-30T06:21:55.0528559Z,1,15.34903,23834624,128,128,1,0.0547,0,0
2024-09-30T06:21:55.0862149Z,9,19.201303,23834624,128,128,1,0.0662,0,0
2024-09-30T06:21:55.1398785Z,7,9.360825,23834624,128,128,1,0.0495,0,0
2024-09-30T06:21:55.1469624Z,2,16.917856,23834624,128,128,1,0.0486,0,0
2024-09-30T06:21:55.1537421Z,5,12.46536,23834624,128,128,1,0.0277,0,0
2024-09-30T06:21:55.1671476Z,10,17.025475,23834624,128,128,1,0.0451,0,0
2024-09-30T06:21:55.9035547Z,8,14.325685,23834624,128,128,1,0.038,0,0
2024-09-30T06:21:55.9589542Z,3,17.222239,23834624,128,128,1,0.0535,0,0
2024-09-30T06:21:56.0168640Z,6,22.4333,23834624,128,128,1,0.0522,0,0
2024-09-30T06:21:56.0203274Z,4,9.388711,23834624,128,128,1,0.0302,0,0
2024-09-30T06:21:56.0264774Z,1,14.76865,23834624,128,128,1,0.0514,0,0
2024-09-30T06:21:56.1093383Z,9,12.845177,23834624,128,128,1,0.0446,0,0
2024-09-30T06:21:56.1361722Z,2,16.84596,23834624,128,128,1,0.0457,0,0
2024-09-30T06:21:56.1483546Z,5,11.6349,23834624,128,128,1,0.0493,0,0
2024-09-30T06:21:56.1519965Z,7,24.663984,23834624,128,128,1,0.0514,0,0
2024-09-30T06:21:56.1679501Z,10,30.381062,23834624,128,128,1,0.0598,0,0
2024-09-30T06:21:56.9079182Z,8,25.100363,23834624,128,128,1,0.0529,0,0
2024-09-30T06:21:56.9272082Z,3,32.999355,23834624,128,128,1,0.049,0,0
2024-09-30T06:21:56.9916769Z,6,25.779102,23834624,128,128,1,0.0469,0,0
2024-09-30T06:21:57.0272370Z,4,26.072474,23834624,128,128,1,0.0417,0,0
2024-09-30T06:21:57.0368616Z,1,21.123808,23834624,128,128,1,0.2001,0,0
2024-09-30T06:21:57.0915563Z,9,24.605219,23834624,128,128,1,0.053,0,0
2024-09-30T06:21:57.1394305Z,2,21.130941,23834624,128,128,1,0.0664,0,0
2024-09-30T06:21:57.1545491Z,5,24.007587,23834624,128,128,1,0.0667,0,0
2024-09-30T06:21:57.1604469Z,7,26.68281,23834624,128,128,1,0.0303,0,0
2024-09-30T06:21:57.1725641Z,10,33.19711,23834624,128,128,1,0.1692,0,0
2024-09-30T06:21:57.9093177Z,8,29.617626,23834624,128,128,1,0.0602,0,0
2024-09-30T06:21:57.9404694Z,3,29.037046,23834624,128,128,1,0.0594,0,0
2024-09-30T06:21:58.0160630Z,6,25.660793,23834624,128,128,1,0.0312,0,0
2024-09-30T06:21:58.0289770Z,4,26.974024,23834624,128,128,1,0.0517,0,0
2024-09-30T06:21:58.0381276Z,1,22.63129,23834624,128,128,1,0.0315,0,0
2024-09-30T06:21:58.1060025Z,9,26.938536,23814144,128,128,1,0.0647,0,0
2024-09-30T06:21:58.1570314Z,2,43.537464,23814144,128,128,1,0.0398,0,0
2024-09-30T06:21:58.1606921Z,5,22.78697,23814144,128,128,1,0.0368,0,0
2024-09-30T06:21:58.1643493Z,7,35.709934,23814144,128,128,1,0.0248,0,0
2024-09-30T06:21:58.1810733Z,10,39.98066,23814144,128,128,1,0.0696,0,0
2024-09-30T06:21:58.9077198Z,8,35.304977,23728128,128,128,1,0.037,0,0
2024-09-30T06:21:58.9490099Z,3,14.828629,23728128,128,128,1,0.0369,0,0
2024-09-30T06:21:59.0149324Z,6,19.81823,23728128,128,128,1,0.0758,0,0
2024-09-30T06:21:59.0442430Z,1,21.337866,23728128,128,128,1,0.046,0,0
2024-09-30T06:21:59.0473130Z,4,17.877768,23728128,128,128,1,0.0517,0,0
2024-09-30T06:21:59.0900582Z,9,21.35308,23728128,128,128,1,0.0347,0,0
2024-09-30T06:21:59.1556215Z,2,21.452732,23728128,128,128,1,0.0401,0,0
2024-09-30T06:21:59.1765539Z,5,19.72016,23728128,128,128,1,0.0751,0,0
2024-09-30T06:21:59.1800413Z,7,13.929798,23728128,128,128,1,0.0324,0,0
2024-09-30T06:21:59.1904632Z,10,21.74863,23728128,128,128,1,0.0483,0,0
2024-09-30T06:21:59.9137214Z,8,17.016445,23728128,128,128,1,0.0419,0,0
2024-09-30T06:21:59.9388869Z,3,15.829422,23728128,128,128,1,0.035,0,0
2024-09-30T06:22:00.0222875Z,6,18.976223,23728128,128,128,1,0.037,0,0
2024-09-30T06:22:00.0535096Z,4,17.434809,23728128,128,128,1,0.0505,0,0
2024-09-30T06:22:00.0720234Z,1,12.902369,23728128,128,128,1,0.0421,0,0
2024-09-30T06:22:00.1529164Z,9,17.078913,23728128,128,128,1,0.0599,0,0
2024-09-30T06:22:00.1904001Z,2,19.518663,23728128,128,128,1,0.1008,0,0
2024-09-30T06:22:00.2014627Z,7,16.371862,23728128,128,128,1,0.0341,0,0
2024-09-30T06:22:00.2106259Z,5,15.306146,23728128,128,128,1,0.039,0,0
2024-09-30T06:22:00.2300152Z,10,20.349396,23728128,128,128,1,0.0619,0,0
2024-09-30T06:22:00.9172730Z,8,17.146326,23728128,128,128,1,0.0522,0,0
2024-09-30T06:22:00.9545238Z,3,22.244305,23728128,128,128,1,0.0648,0,0
2024-09-30T06:22:01.0443533Z,6,21.146774,23728128,128,128,1,0.0504,0,0
2024-09-30T06:22:01.0545401Z,4,16.695896,23728128,128,128,1,0.0253,0,0
2024-09-30T06:22:01.0579488Z,1,22.61785,23728128,128,128,1,0.0344,0,0
2024-09-30T06:22:01.1237269Z,9,20.769663,23728128,128,128,1,0.0582,0,0
2024-09-30T06:22:01.1568597Z,2,21.6848,23728128,128,128,1,0.0415,0,0
2024-09-30T06:22:01.1879778Z,5,19.803988,23728128,128,128,1,0.3017,0,0
2024-09-30T06:22:01.1979785Z,7,13.289662,23728128,128,128,1,0.0731,0,0
2024-09-30T06:22:01.2138862Z,10,20.729998,23728128,128,128,1,0.0718,0,0
2024-09-30T06:22:01.9246084Z,8,15.134796,23728128,128,128,1,0.0666,0,0
2024-09-30T06:22:01.9618655Z,3,16.697052,23728128,128,128,1,0.0371,0,0
2024-09-30T06:22:02.0519209Z,6,24.78217,23728128,128,128,1,0.0396,0,0
2024-09-30T06:22:02.0586698Z,4,23.85578,23728128,128,128,1,0.0804,0,0
2024-09-30T06:22:02.0719733Z,1,20.01138,23728128,128,128,1,0.0454,0,0
2024-09-30T06:22:02.1273111Z,9,23.40924,23728128,128,128,1,0.0584,0,0
2024-09-30T06:22:02.1725786Z,2,25.42021,23728128,128,128,1,0.0335,0,0
2024-09-30T06:22:02.1994325Z,7,21.437834,23728128,128,128,1,0.0303,0,0
2024-09-30T06:22:02.2123208Z,5,24.678783,23728128,128,128,1,0.0427,0,0
2024-09-30T06:22:02.2278394Z,10,30.565435,23728128,128,128,1,0.0658,0,0
2024-09-30T06:22:02.9514301Z,8,25.830477,23773184,128,128,1,0.062,0,0
2024-09-30T06:22:02.9883139Z,3,27.15985,23773184,128,128,1,0.0693,0,0
2024-09-30T06:22:03.0577640Z,6,22.428984,23773184,128,128,1,0.0666,0,0
2024-09-30T06:22:03.0805146Z,1,19.820747,23773184,128,128,1,0.0953,0,0
2024-09-30T06:22:03.0966488Z,4,23.762196,23773184,128,128,1,0.0353,0,0
2024-09-30T06:22:03.1543605Z,9,34.923706,23773184,128,128,1,0.0461,0,0
2024-09-30T06:22:03.2108087Z,2,34.897633,23773184,128,128,1,0.0392,0,0
2024-09-30T06:22:03.2145127Z,7,29.873604,23773184,128,128,1,0.0418,0,0
2024-09-30T06:22:03.2248475Z,5,33.10273,23773184,128,128,1,0.0716,0,0
2024-09-30T06:22:03.2518820Z,10,27.46237,23773184,128,128,1,0.0306,0,0
2024-09-30T06:22:03.9583244Z,8,16.825956,23773184,128,128,1,0.0512,0,0
2024-09-30T06:22:03.9928773Z,3,23.302301,23773184,128,128,1,0.175,0,0
2024-09-30T06:22:04.0625869Z,6,21.733784,23773184,128,128,1,0.0691,0,0
2024-09-30T06:22:04.0906122Z,1,28.292286,23773184,128,128,1,0.0409,0,0
2024-09-30T06:22:04.1130100Z,4,35.500988,23773184,128,128,1,0.039,0,0
2024-09-30T06:22:04.1800253Z,9,38.475845,23773184,128,128,1,0.0505,0,0
2024-09-30T06:22:04.2196785Z,2,36.972176,23773184,128,128,1,0.0471,0,0
2024-09-30T06:22:04.2320457Z,7,40.70359,23773184,128,128,1,0.0341,0,0
2024-09-30T06:22:04.2357933Z,5,31.116259,23773184,128,128,1,0.0562,0,0
2024-09-30T06:22:04.2480727Z,10,23.878557,23773184,128,128,1,0.0424,0,0
2024-09-30T06:22:04.9608226Z,8,20.899046,23773184,128,128,1,0.0571,0,0
2024-09-30T06:22:04.9925727Z,3,16.434912,23801856,128,128,1,0.0528,0,0
2024-09-30T06:22:05.0796621Z,6,20.363247,23801856,128,128,1,0.0418,0,0
2024-09-30T06:22:05.1010917Z,4,20.591799,23801856,128,128,1,0.0635,0,0
2024-09-30T06:22:05.1045840Z,1,15.536236,23801856,128,128,1,0.0412,0,0
2024-09-30T06:22:05.1705489Z,9,18.95874,23801856,128,128,1,0.1598,0,0
2024-09-30T06:22:05.2249218Z,7,23.50365,23801856,128,128,1,0.1264,0,0
2024-09-30T06:22:05.2368969Z,2,20.406319,23801856,128,128,1,0.0635,0,0
2024-09-30T06:22:05.2408228Z,5,29.51729,23801856,128,128,1,0.0179,0,0
2024-09-30T06:22:05.2594165Z,10,29.08614,23801856,128,128,1,0.0714,0,0
2024-09-30T06:22:05.9724901Z,8,24.749763,23801856,128,128,1,0.0389,0,0
2024-09-30T06:22:06.0148663Z,3,17.121414,23801856,128,128,1,0.0487,0,0
2024-09-30T06:22:06.0997238Z,6,19.886724,23801856,128,128,1,0.0342,0,0
2024-09-30T06:22:06.1195768Z,1,14.3042345,23801856,128,128,1,0.1636,0,0
2024-09-30T06:22:06.1265955Z,4,9.734541,23801856,128,128,1,0.0612,0,0
2024-09-30T06:22:06.2041580Z,9,14.712774,23801856,128,128,1,0.0645,0,0
2024-09-30T06:22:06.2350170Z,2,14.75486,23801856,128,128,1,0.0403,0,0
2024-09-30T06:22:06.2474162Z,7,20.673288,23801856,128,128,1,0.035,0,0
2024-09-30T06:22:06.2572737Z,5,20.673288,23801856,128,128,1,0.0575,0,0
2024-09-30T06:22:06.2759603Z,10,24.415731,23801856,128,128,1,0.0433,0,0
2024-09-30T06:22:06.9910518Z,8,21.611578,23801856,128,128,1,0.0788,0,0
2024-09-30T06:22:07.0222796Z,3,17.159424,23801856,128,128,1,0.1263,0,0
2024-09-30T06:22:07.1098839Z,6,22.551865,23801856,128,128,1,0.031,0,0
2024-09-30T06:22:07.1326126Z,1,24.02523,23801856,128,128,1,0.0491,0,0
2024-09-30T06:22:07.1457459Z,4,16.288204,23801856,128,128,1,0.036,0,0
2024-09-30T06:22:07.2141555Z,9,20.133152,23801856,128,128,1,0.0823,0,0
2024-09-30T06:22:07.2503823Z,2,21.29111,23801856,128,128,1,0.0587,0,0
2024-09-30T06:22:07.2541762Z,5,22.994167,23801856,128,128,1,0.0293,0,0
2024-09-30T06:22:07.2729972Z,7,17.778358,23801856,128,128,1,0.0394,0,0
2024-09-30T06:22:07.2915369Z,10,22.163216,23801856,128,128,1,0.0397,0,0
2024-09-30T06:22:08.0048292Z,8,18.430836,23801856,128,128,1,0.0619,0,0
2024-09-30T06:22:08.0490160Z,3,15.041923,23801856,128,128,1,0.0536,0,0
2024-09-30T06:22:08.1258434Z,6,26.85794,23801856,128,128,1,0.0302,0,0
2024-09-30T06:22:08.1447715Z,4,26.657515,23801856,128,128,1,0.0326,0,0
2024-09-30T06:22:08.1661987Z,1,29.913992,23801856,128,128,1,0.0318,0,0
2024-09-30T06:22:08.2268902Z,9,33.067886,23801856,128,128,1,0.0297,0,0
2024-09-30T06:22:08.2697522Z,2,34.655697,23801856,128,128,1,0.056,0,0
2024-09-30T06:22:08.2759986Z,7,27.433212,23801856,128,128,1,0.0536,0,0
2024-09-30T06:22:08.2887129Z,5,23.248781,23801856,128,128,1,0.0437,0,0
2024-09-30T06:22:08.3016120Z,10,19.369068,23801856,128,128,1,0.0431,0,0
2024-09-30T06:22:09.0234118Z,8,15.960744,23773184,128,128,1,0.0562,0,0
2024-09-30T06:22:09.0488965Z,3,13.883232,23773184,128,128,1,0.0412,0,0
2024-09-30T06:22:09.1221023Z,6,21.629932,23773184,128,128,1,0.0286,0,0
2024-09-30T06:22:09.1477347Z,1,20.566463,23773184,128,128,1,0.0585,0,0
2024-09-30T06:22:09.1814158Z,4,15.609765,23773184,128,128,1,0.0344,0,0
2024-09-30T06:22:09.2327096Z,9,19.853706,23773184,128,128,1,0.0433,0,0
2024-09-30T06:22:09.2777463Z,2,22.60053,23773184,128,128,1,0.0409,0,0
2024-09-30T06:22:09.2904664Z,7,18.759007,23773184,128,128,1,0.0207,0,0
2024-09-30T06:22:09.2941407Z,5,15.032806,23773184,128,128,1,0.0635,0,0
2024-09-30T06:22:09.3128815Z,10,17.725397,23773184,128,128,1,0.0325,0,0
2024-09-30T06:22:10.0355684Z,8,12.628733,23773184,128,128,1,0.0736,0,0
2024-09-30T06:22:10.0600629Z,3,15.244408,23773184,128,128,1,0.0382,0,0
2024-09-30T06:22:10.1364838Z,6,20.542023,23773184,128,128,1,0.0367,0,0
2024-09-30T06:22:10.1553216Z,1,23.078367,23773184,128,128,1,0.0346,0,0
2024-09-30T06:22:10.2047916Z,4,26.069504,23773184,128,128,1,0.0401,0,0
2024-09-30T06:22:10.2542553Z,9,28.958141,23773184,128,128,1,0.0719,0,0
2024-09-30T06:22:10.2897913Z,2,27.481665,23773184,128,128,1,0.0622,0,0
2024-09-30T06:22:10.3019148Z,5,22.18405,23773184,128,128,1,0.0436,0,0
2024-09-30T06:22:10.3049660Z,7,24.771835,23773184,128,128,1,0.0724,0,0
2024-09-30T06:22:10.3232339Z,10,43.261208,23773184,128,128,1,0.0389,0,0
2024-09-30T06:22:11.0335314Z,8,39.719852,23773184,128,128,1,0.0511,0,0
2024-09-30T06:22:11.0619512Z,3,42.97361,23773184,128,128,1,0.0572,0,0
2024-09-30T06:22:11.1384688Z,6,40.11174,23773184,128,128,1,0.0303,0,0
2024-09-30T06:22:11.1608376Z,1,35.76893,23773184,128,128,1,0.0663,0,0
2024-09-30T06:22:11.1912983Z,4,9.71163,23789568,128,128,1,0.0439,0,0
2024-09-30T06:22:11.2484195Z,9,13.571489,23789568,128,128,1,0.0474,0,0
2024-09-30T06:22:11.2935029Z,2,14.853571,23789568,128,128,1,0.0296,0,0
2024-09-30T06:22:11.3061284Z,5,15.116653,23789568,128,128,1,0.0599,0,0
2024-09-30T06:22:11.3146452Z,7,15.116653,23789568,128,128,1,0.0293,0,0
